season,week,season_type,classification,game_id,home_team,away_team,commence_time,bookmaker,market,open_timestamp,close_timestamp,open_point,open_price_home,open_price_away,close_point,close_price_home,close_price_away,open_price_over,open_price_under,close_price_over,close_price_under,open_price_draw,close_price_draw
2025,2,regular,fbs,401752826,Maryland,Northern Illinois,2025-09-05T23:30:00+00:00,betonlineag,spread,2025-09-05T11:30:38+00:00,2025-09-05T23:45:39+00:00,-16.5,-112.0,-108.0,-16.5,-118.0,-102.0,,,,,,
2025,2,regular,fbs,401752826,Maryland,Northern Illinois,2025-09-05T23:30:00+00:00,betonlineag,total,2025-09-05T11:30:38+00:00,2025-09-05T23:45:39+00:00,46.5,,,44.0,,,-110.0,-110.0,-125.0,105.0,,
2025,2,regular,fbs,401752826,Maryland,Northern Illinois,2025-09-05T23:30:00+00:00,betonlineag,moneyline,2025-09-05T11:30:38+00:00,2025-09-05T23:45:39+00:00,,-795.0,558.0,,-850.0,586.0,,,,,,
2025,2,regular,fbs,401760363,Boise State,Eastern Washington,2025-09-06T01:00:00+00:00,betonlineag,spread,2025-09-05T13:00:39+00:00,2025-09-06T01:10:38+00:00,-29.5,-110.0,-110.0,-33.0,-120.0,100.0,,,,,,
2025,2,regular,fbs,401760363,Boise State,Eastern Washington,2025-09-06T01:00:00+00:00,betonlineag,total,2025-09-05T13:00:39+00:00,2025-09-06T01:10:38+00:00,57.0,,,60.5,,,-110.0,-110.0,-115.0,-105.0,,
2025,2,regular,fbs,401754525,SMU,Baylor,2025-09-06T16:00:00+00:00,betonlineag,spread,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,-2.5,-112.0,-108.0,-2.5,-120.0,100.0,,,,,,
2025,2,regular,fbs,401754525,SMU,Baylor,2025-09-06T16:00:00+00:00,betonlineag,total,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,64.0,,,64.0,,,-120.0,100.0,-120.0,100.0,,
2025,2,regular,fbs,401754525,SMU,Baylor,2025-09-06T16:00:00+00:00,betonlineag,moneyline,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,,-137.0,117.0,,-145.0,125.0,,,,,,
2025,2,regular,fbs,401757227,Jacksonville State,Liberty,2025-09-06T16:00:00+00:00,betonlineag,spread,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,6.5,-115.0,-105.0,6.5,-115.0,-105.0,,,,,,
2025,2,regular,fbs,401757227,Jacksonville State,Liberty,2025-09-06T16:00:00+00:00,betonlineag,total,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,49.5,,,49.5,,,-120.0,100.0,-120.0,100.0,,
2025,2,regular,fbs,401757227,Jacksonville State,Liberty,2025-09-06T16:00:00+00:00,betonlineag,moneyline,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,,192.0,-230.0,,192.0,-230.0,,,,,,
2025,2,regular,fbs,401752693,Texas,San José State,2025-09-06T16:00:00+00:00,betonlineag,spread,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,-36.5,-113.0,-107.0,-36.5,-113.0,-107.0,,,,,,
2025,2,regular,fbs,401752693,Texas,San José State,2025-09-06T16:00:00+00:00,betonlineag,total,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,52.0,,,52.0,,,-115.0,-105.0,-115.0,-105.0,,
2025,2,regular,fbs,401754618,Syracuse,UConn,2025-09-06T16:00:00+00:00,betonlineag,spread,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,-6.5,-117.0,-103.0,-6.5,-117.0,-103.0,,,,,,
2025,2,regular,fbs,401754618,Syracuse,UConn,2025-09-06T16:00:00+00:00,betonlineag,total,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,57.0,,,57.0,,,-105.0,-115.0,-105.0,-115.0,,
2025,2,regular,fbs,401754618,Syracuse,UConn,2025-09-06T16:00:00+00:00,betonlineag,moneyline,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,,-250.0,207.0,,-250.0,207.0,,,,,,
2025,2,regular,fbs,401754524,NC State,Virginia,2025-09-06T16:00:00+00:00,betonlineag,spread,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,-2.5,-115.0,-105.0,-2.5,-115.0,-105.0,,,,,,
2025,2,regular,fbs,401754524,NC State,Virginia,2025-09-06T16:00:00+00:00,betonlineag,total,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,54.0,,,54.0,,,-110.0,-110.0,-117.0,-103.0,,
2025,2,regular,fbs,401754524,NC State,Virginia,2025-09-06T16:00:00+00:00,betonlineag,moneyline,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,,-138.0,118.0,,-138.0,118.0,,,,,,
2025,2,regular,fbs,401752811,Penn State,Florida International,2025-09-06T16:00:00+00:00,betonlineag,spread,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,-41.5,-120.0,100.0,-41.5,-120.0,100.0,,,,,,
2025,2,regular,fbs,401752811,Penn State,Florida International,2025-09-06T16:00:00+00:00,betonlineag,total,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,54.5,,,54.5,,,103.0,-123.0,103.0,-123.0,,
2025,2,regular,fbs,401756885,Texas Tech,Kent State,2025-09-06T16:00:00+00:00,betonlineag,spread,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,-48.5,-111.0,-109.0,-48.5,-107.0,-113.0,,,,,,
2025,2,regular,fbs,401756885,Texas Tech,Kent State,2025-09-06T16:00:00+00:00,betonlineag,total,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,58.5,,,58.5,,,-128.0,108.0,-128.0,108.0,,
2025,2,regular,fbs,401754529,Pittsburgh,Central Michigan,2025-09-06T16:00:00+00:00,betonlineag,spread,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,-22.0,-111.0,-109.0,-22.0,-111.0,-109.0,,,,,,
2025,2,regular,fbs,401754529,Pittsburgh,Central Michigan,2025-09-06T16:00:00+00:00,betonlineag,total,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,49.5,,,49.5,,,-105.0,-115.0,-105.0,-115.0,,
2025,2,regular,fbs,401754529,Pittsburgh,Central Michigan,2025-09-06T16:00:00+00:00,betonlineag,moneyline,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,,-2200.0,1096.0,,-2200.0,1096.0,,,,,,
2025,2,regular,fbs,401752812,Indiana,Kennesaw State,2025-09-06T16:00:00+00:00,betonlineag,spread,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,-35.5,-110.0,-110.0,-35.5,-110.0,-110.0,,,,,,
2025,2,regular,fbs,401752812,Indiana,Kennesaw State,2025-09-06T16:00:00+00:00,betonlineag,total,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,52.0,,,52.0,,,-105.0,-115.0,-105.0,-115.0,,
2025,2,regular,fbs,401752822,Iowa State,Iowa,2025-09-06T16:00:00+00:00,betonlineag,spread,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,-3.5,-102.0,-118.0,-3.5,-108.0,-112.0,,,,,,
2025,2,regular,fbs,401752822,Iowa State,Iowa,2025-09-06T16:00:00+00:00,betonlineag,total,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,41.5,,,41.5,,,-125.0,105.0,-125.0,105.0,,
2025,2,regular,fbs,401752822,Iowa State,Iowa,2025-09-06T16:00:00+00:00,betonlineag,moneyline,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,,-163.0,143.0,,-165.0,145.0,,,,,,
2025,2,regular,fbs,401752825,Duke,Illinois,2025-09-06T16:00:00+00:00,betonlineag,spread,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,2.5,-111.0,-109.0,2.5,-104.0,-116.0,,,,,,
2025,2,regular,fbs,401752825,Duke,Illinois,2025-09-06T16:00:00+00:00,betonlineag,total,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,48.5,,,48.5,,,-110.0,-110.0,-110.0,-110.0,,
2025,2,regular,fbs,401752825,Duke,Illinois,2025-09-06T16:00:00+00:00,betonlineag,moneyline,2025-09-06T04:00:39+00:00,2025-09-06T10:50:38+00:00,,114.0,-134.0,,113.0,-133.0,,,,,,
2025,2,regular,fbs,401752694,Texas A&M,Utah State,2025-09-06T16:45:00+00:00,betonlineag,spread,2025-09-06T04:45:39+00:00,2025-09-06T10:50:38+00:00,-32.0,-115.0,-105.0,-32.0,-115.0,-105.0,,,,,,
2025,2,regular,fbs,401752694,Texas A&M,Utah State,2025-09-06T16:45:00+00:00,betonlineag,total,2025-09-06T04:45:39+00:00,2025-09-06T10:50:38+00:00,57.5,,,57.5,,,-102.0,-118.0,-102.0,-118.0,,
2025,2,regular,fbs,401752824,Oregon,Oklahoma State,2025-09-06T19:30:00+00:00,betonlineag,spread,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,-28.0,-105.0,-115.0,-28.0,-105.0,-115.0,,,,,,
2025,2,regular,fbs,401752824,Oregon,Oklahoma State,2025-09-06T19:30:00+00:00,betonlineag,total,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,55.5,,,55.5,,,100.0,-120.0,100.0,-120.0,,
2025,2,regular,fbs,401752824,Oregon,Oklahoma State,2025-09-06T19:30:00+00:00,betonlineag,moneyline,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,,-5000.0,1550.0,,-5000.0,1550.0,,,,,,
2025,2,regular,fbs,401752689,Missouri,Kansas,2025-09-06T19:30:00+00:00,betonlineag,spread,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,-5.5,-110.0,-110.0,-5.5,-110.0,-110.0,,,,,,
2025,2,regular,fbs,401752689,Missouri,Kansas,2025-09-06T19:30:00+00:00,betonlineag,total,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,49.5,,,49.5,,,-110.0,-110.0,-110.0,-110.0,,
2025,2,regular,fbs,401752689,Missouri,Kansas,2025-09-06T19:30:00+00:00,betonlineag,moneyline,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,,-220.0,186.0,,-205.0,177.0,,,,,,
2025,2,regular,fbs,401761603,UTSA,Texas State,2025-09-06T19:30:00+00:00,betonlineag,spread,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,-3.5,-115.0,-105.0,-3.5,-115.0,-105.0,,,,,,
2025,2,regular,fbs,401761603,UTSA,Texas State,2025-09-06T19:30:00+00:00,betonlineag,total,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,65.5,,,65.5,,,-104.0,-116.0,-104.0,-116.0,,
2025,2,regular,fbs,401761603,UTSA,Texas State,2025-09-06T19:30:00+00:00,betonlineag,moneyline,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,,-175.0,153.0,,-175.0,153.0,,,,,,
2025,2,regular,fbs,401754637,Clemson,Troy,2025-09-06T19:30:00+00:00,betonlineag,spread,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,-31.5,105.0,-125.0,-31.5,105.0,-125.0,,,,,,
2025,2,regular,fbs,401754637,Clemson,Troy,2025-09-06T19:30:00+00:00,betonlineag,total,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,51.5,,,51.5,,,-118.0,-102.0,-118.0,-102.0,,
2025,2,regular,fbs,401756881,Colorado,Delaware,2025-09-06T19:30:00+00:00,betonlineag,spread,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,-24.0,-110.0,-110.0,-24.0,-110.0,-110.0,,,,,,
2025,2,regular,fbs,401756881,Colorado,Delaware,2025-09-06T19:30:00+00:00,betonlineag,total,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,49.5,,,49.5,,,-105.0,-115.0,-105.0,-115.0,,
2025,2,regular,fbs,401756881,Colorado,Delaware,2025-09-06T19:30:00+00:00,betonlineag,moneyline,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,,-2800.0,1216.0,,-2800.0,1216.0,,,,,,
2025,2,regular,fbs,401762458,Navy,UAB,2025-09-06T19:30:00+00:00,betonlineag,spread,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,-21.0,-110.0,-110.0,-21.0,-110.0,-110.0,,,,,,
2025,2,regular,fbs,401762458,Navy,UAB,2025-09-06T19:30:00+00:00,betonlineag,total,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,58.5,,,58.5,,,-103.0,-117.0,-103.0,-117.0,,
2025,2,regular,fbs,401762458,Navy,UAB,2025-09-06T19:30:00+00:00,betonlineag,moneyline,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,,-1600.0,910.0,,-1600.0,910.0,,,,,,
2025,2,regular,fbs,401762461,Western Michigan,North Texas,2025-09-06T19:30:00+00:00,betonlineag,spread,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,10.0,-110.0,-110.0,10.0,-110.0,-110.0,,,,,,
2025,2,regular,fbs,401762461,Western Michigan,North Texas,2025-09-06T19:30:00+00:00,betonlineag,total,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,56.0,,,56.0,,,-110.0,-110.0,-110.0,-110.0,,
2025,2,regular,fbs,401762461,Western Michigan,North Texas,2025-09-06T19:30:00+00:00,betonlineag,moneyline,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,,289.0,-360.0,,289.0,-360.0,,,,,,
2025,2,regular,fbs,401756880,Cincinnati,Bowling Green,2025-09-06T19:30:00+00:00,betonlineag,spread,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,-23.5,-110.0,-110.0,-23.5,-110.0,-110.0,,,,,,
2025,2,regular,fbs,401756880,Cincinnati,Bowling Green,2025-09-06T19:30:00+00:00,betonlineag,total,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,46.5,,,46.5,,,-108.0,-112.0,-108.0,-112.0,,
2025,2,regular,fbs,401756880,Cincinnati,Bowling Green,2025-09-06T19:30:00+00:00,betonlineag,moneyline,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,,-2600.0,1176.0,,-2600.0,1176.0,,,,,,
2025,2,regular,fbs,401752818,Rutgers,Miami (OH),2025-09-06T19:30:00+00:00,betonlineag,spread,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,-14.0,-118.0,-102.0,-14.0,-118.0,-102.0,,,,,,
2025,2,regular,fbs,401752818,Rutgers,Miami (OH),2025-09-06T19:30:00+00:00,betonlineag,total,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,45.0,,,45.0,,,-110.0,-110.0,-110.0,-110.0,,
2025,2,regular,fbs,401752818,Rutgers,Miami (OH),2025-09-06T19:30:00+00:00,betonlineag,moneyline,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,,-560.0,421.0,,-560.0,421.0,,,,,,
2025,2,regular,fbs,401752937,Oregon State,Fresno State,2025-09-06T19:30:00+00:00,betonlineag,spread,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,-2.0,-112.0,-108.0,-2.0,-112.0,-108.0,,,,,,
2025,2,regular,fbs,401752937,Oregon State,Fresno State,2025-09-06T19:30:00+00:00,betonlineag,total,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,45.0,,,45.0,,,-110.0,-110.0,-110.0,-110.0,,
2025,2,regular,fbs,401752937,Oregon State,Fresno State,2025-09-06T19:30:00+00:00,betonlineag,moneyline,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,,-124.0,104.0,,-124.0,104.0,,,,,,
2025,2,regular,fbs,401752686,Kentucky,Ole Miss,2025-09-06T19:30:00+00:00,betonlineag,spread,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,9.0,-110.0,-110.0,9.0,-117.0,-103.0,,,,,,
2025,2,regular,fbs,401752686,Kentucky,Ole Miss,2025-09-06T19:30:00+00:00,betonlineag,total,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,50.5,,,50.5,,,-105.0,-115.0,-105.0,-115.0,,
2025,2,regular,fbs,401752686,Kentucky,Ole Miss,2025-09-06T19:30:00+00:00,betonlineag,moneyline,2025-09-06T07:30:38+00:00,2025-09-06T10:50:38+00:00,,270.0,-335.0,,270.0,-335.0,,,,,,
2025,2,regular,fbs,401752820,Wisconsin,Middle Tennessee,2025-09-06T20:00:00+00:00,betonlineag,spread,2025-09-06T08:00:39+00:00,2025-09-06T10:50:38+00:00,-28.5,-106.0,-114.0,-28.5,-106.0,-114.0,,,,,,
2025,2,regular,fbs,401752820,Wisconsin,Middle Tennessee,2025-09-06T20:00:00+00:00,betonlineag,total,2025-09-06T08:00:39+00:00,2025-09-06T10:50:38+00:00,44.5,,,44.5,,,-115.0,-105.0,-115.0,-105.0,,
2025,2,regular,fbs,401752820,Wisconsin,Middle Tennessee,2025-09-06T20:00:00+00:00,betonlineag,moneyline,2025-09-06T08:00:39+00:00,2025-09-06T10:50:38+00:00,,-5000.0,1550.0,,-5000.0,1550.0,,,,,,
2025,2,regular,fbs,401756883,Ohio,West Virginia,2025-09-06T20:00:00+00:00,betonlineag,spread,2025-09-06T08:00:39+00:00,2025-09-06T10:50:38+00:00,3.5,-115.0,-105.0,3.5,-115.0,-105.0,,,,,,
2025,2,regular,fbs,401756883,Ohio,West Virginia,2025-09-06T20:00:00+00:00,betonlineag,total,2025-09-06T08:00:39+00:00,2025-09-06T10:50:38+00:00,58.5,,,58.5,,,-110.0,-110.0,-110.0,-110.0,,
2025,2,regular,fbs,401756883,Ohio,West Virginia,2025-09-06T20:00:00+00:00,betonlineag,moneyline,2025-09-06T08:00:39+00:00,2025-09-06T10:50:38+00:00,,145.0,-165.0,,145.0,-165.0,,,,,,
2025,2,regular,fbs,401752684,Florida,South Florida,2025-09-06T20:15:00+00:00,betonlineag,spread,2025-09-06T08:15:38+00:00,2025-09-06T10:50:38+00:00,-18.0,-110.0,-110.0,-18.0,-110.0,-110.0,,,,,,
2025,2,regular,fbs,401752684,Florida,South Florida,2025-09-06T20:15:00+00:00,betonlineag,total,2025-09-06T08:15:38+00:00,2025-09-06T10:50:38+00:00,57.0,,,57.0,,,-115.0,-105.0,-115.0,-105.0,,
2025,2,regular,fbs,401752684,Florida,South Florida,2025-09-06T20:15:00+00:00,betonlineag,moneyline,2025-09-06T08:15:38+00:00,2025-09-06T10:50:38+00:00,,-900.0,613.0,,-900.0,613.0,,,,,,
2025,2,regular,fbs,401752682,Arkansas,Arkansas State,2025-09-06T21:00:00+00:00,betonlineag,spread,2025-09-06T09:00:39+00:00,2025-09-06T10:50:38+00:00,-23.0,-111.0,-109.0,-23.0,-111.0,-109.0,,,,,,
2025,2,regular,fbs,401752682,Arkansas,Arkansas State,2025-09-06T21:00:00+00:00,betonlineag,total,2025-09-06T09:00:39+00:00,2025-09-06T10:50:38+00:00,62.5,,,62.5,,,-115.0,-105.0,-115.0,-105.0,,
2025,2,regular,fbs,401752682,Arkansas,Arkansas State,2025-09-06T21:00:00+00:00,betonlineag,moneyline,2025-09-06T09:00:39+00:00,2025-09-06T10:50:38+00:00,,-2500.0,1156.0,,-2500.0,1156.0,,,,,,
2025,2,regular,fbs,401757228,Marshall,Missouri State,2025-09-06T22:00:00+00:00,betonlineag,spread,2025-09-06T10:00:38+00:00,2025-09-06T10:50:38+00:00,-9.0,-107.0,-113.0,-9.0,-107.0,-113.0,,,,,,
2025,2,regular,fbs,401757228,Marshall,Missouri State,2025-09-06T22:00:00+00:00,betonlineag,total,2025-09-06T10:00:38+00:00,2025-09-06T10:50:38+00:00,54.0,,,54.0,,,-115.0,-105.0,-115.0,-105.0,,
2025,2,regular,fbs,401757228,Marshall,Missouri State,2025-09-06T22:00:00+00:00,betonlineag,moneyline,2025-09-06T10:00:38+00:00,2025-09-06T10:50:38+00:00,,-350.0,280.0,,-350.0,280.0,,,,,,
2025,3,regular,fbs,401754531,Wake Forest,NC State,2025-09-11T23:30:00+00:00,betonlineag,spread,2025-09-11T11:30:39+00:00,2025-09-11T23:50:39+00:00,7.0,-105.0,-115.0,7.0,-106.0,-114.0,,,,,,
2025,3,regular,fbs,401754531,Wake Forest,NC State,2025-09-11T23:30:00+00:00,betonlineag,total,2025-09-11T11:30:39+00:00,2025-09-11T23:50:39+00:00,52.0,,,52.5,,,-110.0,-110.0,-105.0,-115.0,,
2025,3,regular,fbs,401754531,Wake Forest,NC State,2025-09-11T23:30:00+00:00,betonlineag,moneyline,2025-09-11T11:30:39+00:00,2025-09-11T23:50:39+00:00,,230.0,-280.0,,230.0,-280.0,,,,,,
2025,3,regular,fbs,401752836,Indiana,Indiana State,2025-09-12T22:30:00+00:00,betonlineag,spread,2025-09-12T11:20:39+00:00,2025-09-12T11:20:39+00:00,-48.5,-115.0,-115.0,-48.5,-115.0,-115.0,,,,,,
2025,3,regular,fbs,401752836,Indiana,Indiana State,2025-09-12T22:30:00+00:00,betonlineag,total,2025-09-12T11:20:39+00:00,2025-09-12T11:20:39+00:00,59.5,,,59.5,,,-115.0,-115.0,-115.0,-115.0,,
2025,3,regular,fbs,401754532,Syracuse,Colgate,2025-09-12T23:00:00+00:00,betonlineag,spread,2025-09-12T11:20:39+00:00,2025-09-12T11:20:39+00:00,-37.5,-115.0,-115.0,-37.5,-115.0,-115.0,,,,,,
2025,3,regular,fbs,401754532,Syracuse,Colgate,2025-09-12T23:00:00+00:00,betonlineag,total,2025-09-12T11:20:39+00:00,2025-09-12T11:20:39+00:00,66.5,,,66.5,,,-115.0,-115.0,-115.0,-115.0,,
2025,4,regular,fbs,401762468,Charlotte,Rice,2025-09-18T23:30:00+00:00,betonlineag,spread,2025-09-18T11:30:39+00:00,2025-09-18T23:50:40+00:00,2.0,-110.0,-110.0,1.5,-108.0,-112.0,,,,,,
2025,4,regular,fbs,401762468,Charlotte,Rice,2025-09-18T23:30:00+00:00,betonlineag,total,2025-09-18T11:30:39+00:00,2025-09-18T23:50:40+00:00,42.5,,,42.5,,,-110.0,-110.0,-110.0,-110.0,,
2025,4,regular,fbs,401762468,Charlotte,Rice,2025-09-18T23:30:00+00:00,betonlineag,moneyline,2025-09-18T11:30:39+00:00,2025-09-18T23:50:40+00:00,,108.0,-128.0,,104.0,-124.0,,,,,,
2025,5,regular,fbs,401762471,East Carolina,Army,2025-09-25T23:30:00+00:00,betonlineag,spread,2025-09-25T11:30:40+00:00,2025-09-25T23:50:39+00:00,-4.5,-111.0,-109.0,-3.5,-105.0,-115.0,,,,,,
2025,5,regular,fbs,401762471,East Carolina,Army,2025-09-25T23:30:00+00:00,betonlineag,total,2025-09-25T11:30:40+00:00,2025-09-25T23:50:39+00:00,52.5,,,53.0,,,-115.0,-105.0,-108.0,-112.0,,
2025,5,regular,fbs,401762471,East Carolina,Army,2025-09-25T23:30:00+00:00,betonlineag,moneyline,2025-09-25T11:30:40+00:00,2025-09-25T23:50:39+00:00,,-195.0,170.0,,-170.0,149.0,,,,,,
2025,5,regular,fbs,401754543,Virginia,Florida State,2025-09-26T23:00:00+00:00,betonlineag,spread,2025-09-26T11:00:40+00:00,2025-09-26T11:15:39+00:00,7.0,-115.0,-105.0,7.0,-115.0,-105.0,,,,,,
2025,5,regular,fbs,401754543,Virginia,Florida State,2025-09-26T23:00:00+00:00,betonlineag,total,2025-09-26T11:00:40+00:00,2025-09-26T11:15:39+00:00,60.0,,,60.0,,,-115.0,-105.0,-115.0,-105.0,,
