player,player_id,position,team_name,player_game_count,assists,batted_passes,catch_rate,declined_penalties,forced_fumbles,franchise_id,fumble_recoveries,fumble_recovery_touchdowns,grades_coverage_defense,grades_defense,grades_defense_penalty,grades_pass_rush_defense,grades_run_defense,grades_tackle,hits,hurries,interception_touchdowns,interceptions,longest,missed_tackle_rate,missed_tackles,pass_break_ups,penalties,qb_rating_against,receptions,sacks,safeties,snap_counts_box,snap_counts_corner,snap_counts_coverage,snap_counts_defense,snap_counts_dl,snap_counts_dl_a_gap,snap_counts_dl_b_gap,snap_counts_dl_outside_t,snap_counts_dl_over_t,snap_counts_fs,snap_counts_offball,snap_counts_pass_rush,snap_counts_run_defense,snap_counts_slot,stops,tackles,tackles_for_loss,targets,total_pressures,touchdowns,yards,yards_after_catch,yards_per_reception
Mason White,43872,S,OREGON ST,8,4,0,100.0,0,1,265,0,0,80.8,72.2,79.5,63.6,53.2,71.0,0,0,0,0,6,10.5,2,1,0,91.7,1,0,0,69,2,54,127,0,0,0,0,0,40,127,3,70,15,4,13,1,1,0,0,6,2,6.0
James Camden,53418,LB,W MICHIGAN,9,12,0,69.2,0,2,347,0,0,76.4,78.6,82.6,73.7,72.7,64.6,1,3,0,0,24,13.7,7,0,0,112.0,9,3,0,360,0,166,412,12,0,0,12,0,0,400,46,200,40,20,32,2,13,7,1,83,60,9.2
Iesa Jarmon,53981,CB,AKRON,1,0,0,100.0,0,0,102,0,0,49.4,49.5,71.0,,60.0,21.7,0,0,0,0,37,100.0,1,0,0,158.3,2,0,0,1,11,8,12,0,0,0,0,0,0,12,0,4,0,0,0,0,2,0,2,49,21,24.5
Malik Denkins,55516,ED,C MICHIGAN,5,3,0,,0,0,134,0,0,61.2,62.6,78.3,53.8,61.5,77.9,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,53,53,5,0,42,6,0,0,21,32,0,3,3,0,0,0,0,0,0,
Shaun Myers,62235,LB,COLORADO,9,4,0,83.3,0,0,143,0,0,68.1,62.3,81.2,57.4,56.5,71.8,0,1,0,0,19,7.1,1,0,0,129.2,5,0,0,125,2,52,144,13,0,0,13,0,0,131,13,79,4,5,9,3,6,1,1,33,40,6.6
Will Whitson,64470,ED,MISS STATE,2,2,0,,0,0,227,0,0,,81.1,76.9,74.8,75.4,78.8,0,4,0,0,,0.0,0,0,0,0.0,0,2,0,0,0,0,46,46,0,2,29,15,0,0,28,18,0,5,3,3,0,6,0,0,0,
Mister Williams,70521,LB,S DIEGO ST,8,10,0,54.5,0,0,284,0,0,64.7,74.9,80.8,66.2,83.5,74.9,1,2,0,0,35,6.1,2,1,0,74.1,6,0,0,234,2,150,295,10,0,0,10,0,0,285,17,128,49,16,21,2,11,3,0,70,55,11.7
Ben Florentine,70644,DI,WYOMING,9,8,1,,0,0,351,0,0,60.3,75.1,85.1,70.2,73.6,74.5,4,7,0,0,,4.5,1,0,0,0.0,0,4,0,1,0,2,413,412,48,306,3,55,0,1,209,202,0,14,13,2,0,15,0,0,0,
Korey Foreman,70831,ED,FRESNO ST,9,4,1,100.0,0,0,169,0,0,50.0,67.6,85.4,64.8,71.7,59.5,2,7,0,0,17,16.7,3,1,0,118.8,2,3,0,0,0,11,223,223,0,4,216,3,0,0,129,83,0,10,11,2,2,12,0,33,10,16.5
Calvin Pitcher,70877,LB,UAB,8,9,0,75.0,0,0,321,0,0,47.7,66.2,84.2,53.5,78.0,65.2,0,1,0,0,65,14.7,5,0,0,116.7,3,1,0,156,0,62,219,45,0,0,44,1,0,174,10,147,18,12,20,0,4,2,0,90,69,30.0
Tate Romney,70946,LB,ARIZONA ST,7,1,0,75.0,0,0,110,0,0,56.4,52.8,0.0,55.6,57.9,44.9,0,0,0,0,30,25.0,3,1,1,156.3,3,0,0,61,0,38,76,4,0,0,4,0,2,72,4,34,9,2,8,0,4,0,1,50,24,16.7
Domani Jackson,71370,CB,ALABAMA,8,4,0,71.4,0,0,103,0,0,63.9,62.7,16.4,67.2,58.9,87.8,0,1,0,0,38,3.6,1,1,4,121.4,10,0,0,30,271,183,314,7,0,0,7,0,6,307,3,128,0,8,23,2,14,1,1,121,27,12.1
Keanu Tanuvasa,71398,DI,BYU,8,5,1,,0,0,128,0,0,68.8,64.1,25.6,65.8,61.8,57.2,1,8,0,0,,20.0,3,0,2,0.0,0,1,0,2,0,0,283,281,148,116,0,17,0,2,158,125,0,7,7,1,0,10,0,0,0,
Aaron Smith,71596,CB,NEW MEXICO,2,0,0,100.0,0,0,241,0,0,46.7,46.1,76.3,,53.8,41.8,0,0,0,0,7,50.0,1,0,0,90.3,3,0,0,2,1,13,25,0,0,0,0,0,1,25,0,12,21,0,1,0,3,0,0,17,15,5.7
DJ Harvey,72089,CB,USC,5,1,0,63.6,0,0,326,0,0,40.5,42.5,78.1,,64.1,54.2,0,0,0,0,75,20.0,1,0,1,146.8,7,0,0,2,80,59,87,0,0,0,0,0,1,87,0,28,4,0,3,0,11,0,2,178,54,25.4
Solomone Langi,72318,DI,S JOSE ST,7,4,0,,0,0,285,0,0,73.4,80.4,80.8,61.4,82.8,77.2,1,0,0,0,,0.0,0,0,0,0.0,0,1,0,0,0,1,117,117,71,46,0,0,0,0,51,65,0,3,3,0,0,2,0,0,0,
Raider Damuni,72338,S,BYU,6,7,0,66.7,0,0,128,0,0,68.2,65.4,79.0,64.5,58.9,69.2,0,2,0,1,15,11.1,3,0,0,43.5,6,0,0,88,1,99,202,3,0,0,3,0,59,199,3,100,51,8,17,0,9,2,0,55,16,9.2
Justin Flowe,72388,LB,UNLV,5,4,0,50.0,0,0,325,0,0,72.3,77.2,0.0,59.8,85.1,63.7,0,1,0,0,5,11.1,1,1,1,56.3,1,0,0,45,0,26,54,5,0,0,5,0,0,49,8,20,4,2,4,0,2,1,0,5,8,5.0
Ian Shewell,72474,DI,ARIZONA ST,1,0,0,,0,0,110,0,0,60.2,62.2,70.3,58.1,60.9,71.3,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,1,9,9,0,8,0,1,0,0,5,3,0,0,1,0,0,0,0,0,0,
Jadon Pearson,72538,LB,FRESNO ST,9,20,0,82.6,0,0,169,0,0,70.7,68.6,85.2,54.4,66.8,76.5,0,3,0,0,41,8.6,7,1,0,96.7,19,0,0,422,2,238,499,39,0,0,39,0,1,460,37,224,33,30,54,5,23,3,0,166,159,8.7
Marco Notarainni,73389,LB,BOISE ST,9,12,0,61.5,0,0,120,1,0,66.5,67.8,45.3,67.7,64.3,67.2,8,13,0,0,36,13.6,8,0,1,83.8,8,1,0,446,4,167,482,13,0,0,13,0,0,469,68,247,19,28,39,2,13,22,0,95,65,11.9
Trent Whalen,73609,LB,ARKANSAS,6,0,0,100.0,0,0,111,0,0,44.9,53.1,74.1,64.6,69.9,82.7,1,2,0,0,21,0.0,0,0,0,118.8,6,0,0,26,0,19,32,1,0,0,1,0,0,31,3,10,4,4,7,0,6,3,0,87,51,14.5
Gio De Leon,73658,LB,BUFFALO,3,0,0,100.0,0,0,126,0,0,63.7,59.6,73.5,58.1,56.6,73.0,0,0,0,0,9,0.0,0,0,0,104.2,1,0,0,10,0,7,15,5,0,1,4,0,0,10,3,5,0,1,1,0,1,0,0,9,8,9.0
Cory Hall,73699,DI,UNLV,2,0,0,,0,0,325,0,0,,50.5,70.9,58.0,58.9,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,9,9,1,6,0,2,0,0,5,4,0,0,0,0,0,0,0,0,0,
Taariq Al-Uqdah,74119,LB,WASHINGTON,3,1,0,50.0,0,0,340,0,0,63.2,67.4,80.5,68.8,65.6,78.4,0,2,0,0,25,6.7,1,0,0,64.6,4,1,0,139,5,80,152,3,0,0,3,0,0,149,16,56,4,9,13,1,8,3,0,40,14,10.0
Ryan Quintanar,74152,LB,USC,1,0,0,,0,0,326,0,0,60.0,50.8,69.1,,51.5,20.0,0,0,0,0,,100.0,1,0,0,0.0,0,0,0,5,0,1,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,
Justin Sinclair,74258,S,HAWAII,6,0,0,66.7,0,2,180,0,0,61.0,63.6,76.5,60.0,67.8,83.9,0,0,0,0,13,0.0,0,0,1,86.8,2,0,0,17,0,25,50,1,0,0,1,0,10,49,1,24,21,0,6,0,3,0,0,21,5,10.5
Zion Branch,74395,S,GEORGIA,4,1,0,80.0,0,0,173,0,0,54.7,61.8,79.2,,77.1,76.0,0,0,0,0,20,7.1,1,0,1,105.0,4,0,0,30,0,54,97,2,0,0,2,0,52,95,0,43,13,5,12,0,5,0,0,46,16,11.5
Jaymar Mundy,75041,CB,OHIO,5,0,0,60.0,2,0,259,0,0,56.2,53.2,0.0,,58.6,59.0,0,0,0,0,42,25.0,1,0,2,143.8,3,0,0,3,55,34,60,0,0,0,0,0,0,60,0,26,1,1,3,0,5,0,1,63,9,21.0
Silas Walters,75263,S,MIAMI OH,7,11,0,53.8,0,0,221,0,0,70.8,71.2,38.5,61.9,75.0,55.8,0,4,0,2,23,20.0,9,4,2,74.7,21,0,0,96,2,261,437,18,0,0,18,0,31,419,8,168,290,9,25,0,39,4,3,220,69,10.5
Aneesh Vyas,75285,DI,WYOMING,7,1,0,,0,0,351,0,0,60.0,59.0,81.9,49.9,62.7,62.4,1,1,0,0,,9.1,1,1,0,0.0,0,0,0,0,0,0,221,221,31,148,5,37,0,0,123,98,0,5,9,0,0,2,0,0,0,
Bam Booker,76122,ED,BOWL GREEN,9,3,0,,0,0,122,0,0,61.8,58.6,83.0,54.5,59.4,79.4,0,4,0,0,,0.0,0,0,0,0.0,0,0,0,1,0,0,279,278,12,110,115,41,0,1,143,136,0,6,10,0,0,4,0,0,0,
Solomon Vanhorse,78573,HB,INDIANA,1,0,0,,0,0,190,0,0,,60.0,60.0,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,
Moroni Anae,81437,LB,UTAH,6,1,1,,0,0,328,0,0,58.6,81.5,75.9,74.5,85.6,60.7,0,1,0,0,,20.0,1,0,0,0.0,0,0,0,26,0,9,31,5,0,0,5,0,0,26,7,15,0,2,3,0,0,1,0,0,0,
Brendon Harris,83446,S,MIDDLE TN,8,6,0,55.6,0,0,224,0,0,62.2,67.4,84.7,57.6,74.5,90.4,0,0,0,0,56,0.0,0,0,0,122.7,5,0,0,100,3,134,297,27,0,0,27,0,100,270,4,159,67,10,20,3,9,0,2,75,38,15.0
Jayden Dunlap,85725,CB,BYU,5,0,0,100.0,0,0,128,0,0,49.2,53.3,76.4,71.4,63.5,28.3,0,0,0,0,35,50.0,1,0,0,158.3,2,0,0,4,53,33,58,0,0,0,0,0,0,58,1,24,1,0,1,0,2,0,1,62,2,31.0
Gracen Halton,85774,DI,OKLAHOMA,9,3,1,,0,0,261,1,1,59.3,80.3,83.1,77.4,76.1,63.9,1,16,0,0,,18.8,3,0,0,0.0,0,4,0,0,0,1,275,275,46,188,16,25,0,0,170,104,0,11,10,2,0,21,0,0,0,
Kalib Perry,86267,LB,LOUISVILLE,8,4,1,75.0,0,0,210,0,0,59.4,68.9,81.5,57.3,76.8,54.9,1,2,0,1,24,15.8,6,1,0,91.7,12,0,0,199,0,111,241,27,0,0,27,0,0,214,21,109,15,19,28,2,16,3,1,124,47,10.3
Blake Ruffin,86298,S,LOUISVILLE,3,3,0,100.0,0,0,210,0,0,70.3,70.9,76.3,60.0,68.3,63.9,0,0,0,0,7,14.3,1,0,0,95.8,1,0,0,10,0,17,42,4,0,0,4,0,16,38,1,24,12,1,3,0,1,0,0,7,10,7.0
Jalil Tucker,86578,CB,OREGON ST,8,2,0,56.8,1,0,265,0,0,53.1,55.9,83.1,52.9,69.5,46.8,0,0,0,1,61,23.1,6,1,4,98.0,21,0,0,34,335,211,379,0,0,0,0,0,1,379,5,163,9,3,18,0,37,0,2,372,150,17.7
Jackson Schulz,86773,S,KENTUCKY,2,0,0,,0,0,202,0,0,60.0,62.8,60.0,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,
Ceyair Wright,86877,CB,NEBRASKA,9,6,0,51.6,0,0,238,0,0,70.4,71.5,36.8,60.0,74.9,51.7,0,0,0,0,25,20.8,5,4,2,64.9,16,0,0,73,125,235,450,10,0,0,10,0,5,440,1,214,237,3,13,1,31,0,0,147,117,9.2
David Reese,90079,ED,SYRACUSE,9,4,1,75.0,0,0,304,2,0,56.4,60.6,67.6,65.7,55.9,87.9,2,15,0,0,24,0.0,0,0,1,116.7,3,2,0,15,0,46,417,387,0,7,375,5,0,30,208,163,14,9,17,1,4,19,0,54,42,18.0
Chance Tucker,90524,CB,NOTRE DAME,2,0,0,,0,0,258,0,0,63.7,62.6,71.9,55.4,61.5,,0,0,0,0,,,0,0,0,0.0,0,0,0,1,14,6,16,0,0,0,0,0,0,16,1,9,1,0,0,0,0,0,0,0,0,
Ose Egbase,90529,ED,UNLV,8,5,0,,0,1,325,0,0,65.5,56.3,83.1,63.3,45.3,30.7,0,7,0,0,,25.0,4,0,0,0.0,0,0,0,1,0,1,223,221,6,52,127,36,0,2,134,88,0,4,7,0,0,7,0,0,0,
Tyrice Ivy Jr.,90783,S,OREGON ST,1,4,0,100.0,0,0,265,0,0,57.9,64.0,74.3,59.4,72.3,83.4,0,0,0,0,19,0.0,0,0,0,147.9,3,0,0,20,3,16,37,0,0,0,0,0,2,37,1,20,12,0,3,0,3,0,1,30,11,10.0
Solomon Brown,97386,S,BUFFALO,9,6,0,60.0,0,0,126,0,0,67.1,69.0,87.6,58.3,71.4,72.5,0,1,0,0,43,11.4,5,3,2,96.7,12,0,0,138,2,271,481,26,0,0,26,0,216,455,5,205,98,15,33,0,20,1,1,134,50,11.2
Marvae Myers,97517,CB,MARSHALL,8,5,0,51.7,0,0,214,0,0,62.4,65.1,0.0,70.8,81.7,63.9,0,0,0,1,69,14.3,4,3,5,114.8,15,1,0,65,373,255,460,2,0,0,2,0,16,458,3,202,4,4,19,0,29,1,4,309,139,20.6
Jett Elad,97543,S,RUTGERS,9,9,0,87.5,0,1,278,1,0,62.8,62.8,0.0,90.5,59.5,44.1,2,2,0,1,69,19.7,14,1,2,113.5,14,0,0,289,5,266,498,29,0,0,28,1,157,469,13,219,18,14,48,2,16,4,1,277,129,19.8
Mohamed Toure,97751,LB,MIAMI FL,8,9,0,73.5,0,0,220,0,0,38.9,57.9,82.8,74.4,73.2,70.9,0,7,0,0,36,13.2,7,1,0,113.5,25,1,0,266,0,170,346,15,0,0,15,0,0,331,34,142,64,18,37,0,34,8,2,249,156,10.0
Zaylin Wood,97761,DI,VANDERBILT,9,4,1,,0,0,333,0,0,62.0,66.7,84.3,65.8,62.6,53.6,2,9,0,1,,17.6,3,0,0,0.0,0,4,0,5,0,5,304,299,54,129,86,30,0,5,189,110,0,13,10,0,0,15,0,0,0,
Mark Davis,97886,CB,VANDERBILT,8,2,0,55.6,0,0,333,0,0,79.1,75.4,81.4,,46.7,46.6,0,0,0,0,18,26.3,5,2,0,63.7,5,0,0,3,164,116,179,0,0,0,0,0,0,179,0,63,12,6,12,1,9,0,0,33,10,6.6
Shammond Cooper,97918,LB,AKRON,9,15,0,76.2,0,0,102,0,0,62.6,75.5,85.8,62.5,82.2,81.1,1,3,0,0,22,6.6,4,0,0,122.1,16,1,0,377,1,205,439,15,0,0,15,0,0,424,28,206,46,27,42,3,21,5,2,125,85,7.8
Anthonie Cooper,97970,DI,ARIZONA ST,8,1,0,,0,0,110,0,0,63.6,58.9,78.3,56.2,54.4,76.0,1,3,0,1,,0.0,0,0,0,0.0,0,1,0,1,0,1,103,102,0,46,8,48,0,1,84,18,0,3,2,0,0,5,0,0,0,
Jalar Holley,97977,DI,CHARLOTTE,8,0,0,,0,0,136,0,0,,53.2,80.9,54.2,52.9,76.1,1,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,161,161,23,131,0,7,0,0,64,97,0,4,6,0,0,1,0,0,0,
Richie Hagarty,98121,ED,NWESTERN,8,3,0,100.0,0,0,256,0,0,52.7,60.0,46.1,61.9,62.2,80.7,1,4,0,0,10,0.0,0,0,1,108.3,1,1,0,0,0,9,206,206,0,10,163,33,0,0,101,96,0,5,7,1,1,6,0,10,1,10.0
Myles Farmer,98122,S,APP STATE,3,1,0,,0,0,108,0,0,62.0,53.6,0.0,,63.9,50.4,0,0,0,0,,33.3,1,0,1,0.0,0,0,0,4,2,3,13,3,0,0,3,0,0,10,0,10,4,1,1,1,0,0,0,0,0,
Immanuel Hickman Sr.,98192,DI,VA TECH,9,7,0,,0,1,337,0,0,60.0,76.7,30.8,58.5,84.5,77.6,1,1,0,0,,0.0,0,0,1,0.0,0,0,0,0,0,0,141,141,61,79,0,1,0,0,58,83,0,2,2,0,0,2,0,0,0,
Quindarius Dunnigan,98193,ED,MICH STATE,9,5,0,,0,0,223,0,0,60.1,66.2,46.8,62.7,68.5,60.3,3,7,0,0,,17.6,3,0,1,0.0,0,2,0,1,0,0,202,200,1,9,176,14,0,2,115,87,0,7,9,2,0,12,0,0,0,
Zukudo Igwenagu,98305,ED,UMASS,8,1,1,,0,0,216,0,0,,58.3,40.6,59.6,59.0,36.6,1,1,0,0,,26.7,4,0,1,0.0,0,0,0,0,0,0,184,184,0,1,126,57,0,0,69,115,0,9,10,0,0,2,0,0,0,
Jalen Catalon,98867,S,MISSOURI,8,8,0,75.0,0,0,229,0,0,73.2,74.9,82.3,67.3,74.4,79.4,0,1,0,0,25,10.0,3,0,0,96.4,6,0,0,85,0,134,252,6,0,0,6,0,129,246,8,110,32,7,19,0,8,1,0,61,28,10.2
Taurean Carter II,98934,DI,COLORADO,4,1,0,,0,0,143,0,0,,62.8,75.1,55.5,65.6,72.2,0,0,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,0,37,37,0,35,0,2,0,0,16,21,0,0,1,0,0,0,0,0,0,
Isaiah Gibson Sr.,98952,DI,SO MISS,8,2,0,,0,0,296,0,0,59.4,53.5,84.5,55.5,52.3,27.2,0,6,0,0,,33.3,4,0,0,0.0,0,0,0,4,0,1,315,311,123,183,1,4,0,4,157,157,0,5,6,0,0,6,0,0,0,
Brandon Mack II,99105,ED,HOUSTON,9,9,0,90.0,0,1,182,0,0,65.6,67.4,40.3,59.8,74.6,37.1,4,8,0,0,22,29.6,8,0,2,94.2,9,4,0,4,0,49,373,347,0,0,347,0,0,26,161,163,22,12,10,1,10,16,0,66,30,7.3
Will Jones II,99276,S,N TEXAS,9,9,0,63.6,0,1,251,2,0,64.4,66.1,86.4,53.1,67.6,62.2,1,0,0,0,42,16.7,10,1,0,121.2,14,0,0,320,5,242,568,20,0,0,20,0,160,548,8,318,63,11,41,1,22,1,2,189,101,13.5
Logan Wilson,99280,CB,CINCINNATI,8,5,0,54.8,0,2,138,2,0,76.6,74.8,0.0,,73.4,63.1,0,0,0,0,48,13.9,5,6,3,90.0,17,0,0,48,325,224,382,6,0,0,6,0,0,376,0,158,3,8,26,2,31,0,1,234,53,13.8
Isheem Young,99281,S,MEMPHIS,6,0,0,0.0,0,0,218,0,0,67.8,69.1,78.5,60.0,63.6,37.2,0,0,0,0,,33.3,1,0,0,39.6,0,0,0,32,0,50,80,2,0,0,2,0,29,78,1,29,17,1,2,0,1,0,0,0,0,
Virdel Edwards II,99286,CB,HAWAII,9,2,0,81.0,0,0,180,0,0,70.6,69.5,24.7,,64.7,67.9,0,0,0,0,52,7.7,2,3,3,150.5,17,0,0,33,347,231,390,0,0,0,0,0,0,390,0,159,10,7,22,1,21,0,2,266,75,15.6
Deshawn McCuin,99502,S,S DIEGO ST,6,1,0,50.0,0,0,284,0,0,68.2,65.5,79.0,59.2,53.4,45.5,0,0,0,0,15,25.0,2,1,0,60.0,5,0,0,19,52,67,109,2,0,0,2,0,28,107,1,41,8,4,5,1,10,0,0,39,18,7.8
Nate Temple,99726,ED,PITTSBURGH,8,1,0,,1,0,268,0,0,61.2,56.1,34.0,52.0,63.5,39.3,2,2,0,0,,20.0,2,0,1,0.0,0,0,0,2,0,1,144,142,0,0,140,2,0,2,80,63,0,5,7,1,0,4,0,0,0,
Cecil Powell,99735,S,SM HOUSTON,7,5,0,72.0,1,1,281,0,0,72.5,72.3,26.9,65.7,72.8,74.5,1,3,0,0,48,8.6,3,2,3,104.3,18,0,0,52,3,148,300,45,0,0,45,0,3,255,14,138,197,10,27,2,25,4,1,173,127,9.6
Jordan Huff,99745,S,GA STATE,8,8,0,83.3,0,0,175,0,0,61.1,59.4,82.2,60.0,55.6,48.3,0,0,0,1,27,22.2,10,1,0,99.0,10,0,0,179,2,168,343,1,0,0,1,0,133,342,1,174,28,8,27,1,12,0,1,113,50,11.3
Antonio Clary,99757,S,VIRGINIA,6,4,0,100.0,0,0,335,0,0,69.9,64.7,0.0,57.4,58.8,77.7,1,0,0,1,18,7.1,1,0,1,68.8,3,0,0,55,0,74,126,0,0,0,0,0,56,126,2,50,15,0,9,0,3,1,0,30,8,10.0
Rico Watson III,99809,ED,USF,8,5,0,88.2,0,0,327,0,0,42.3,57.5,11.8,66.1,71.8,45.1,0,6,0,1,24,24.2,8,0,3,76.5,15,2,0,56,0,117,344,256,0,3,245,8,1,88,111,116,31,15,20,2,17,8,0,140,92,9.3
Ben Smiley,99845,ED,UCONN,7,1,0,100.0,0,0,146,0,0,59.1,58.1,83.4,56.5,59.2,37.9,2,7,0,0,5,29.4,5,0,0,127.1,1,0,0,2,0,8,256,253,0,16,155,82,0,3,135,113,0,9,11,1,1,9,1,5,7,5.0
Blaine Spires,100324,ED,PITTSBURGH,5,2,0,0.0,0,0,268,0,0,62.3,78.3,84.5,69.2,80.4,71.3,1,7,0,0,,10.0,1,0,0,39.6,0,2,0,0,0,3,165,165,0,3,157,5,0,0,91,71,0,9,7,2,1,10,0,0,0,
Siale Taupaki,100432,DI,UCLA,8,2,0,,0,0,324,1,0,60.0,57.8,34.3,62.4,58.8,42.2,0,3,0,0,,23.1,3,0,1,0.0,0,0,0,1,0,0,169,168,17,132,1,18,0,1,75,94,0,6,8,1,0,3,0,0,0,
Stephon Wright,100437,DI,UCONN,9,5,1,100.0,0,0,146,0,0,55.8,68.9,82.0,61.7,74.5,36.3,1,8,0,0,19,25.0,6,0,0,158.3,1,1,0,0,0,6,272,272,3,137,34,98,0,0,128,138,0,11,13,1,1,10,1,19,7,19.0
De'Jon Benton,100445,DI,HAWAII,8,8,0,,0,1,180,0,0,61.2,76.2,0.0,82.6,72.6,53.2,4,17,0,0,,17.9,5,0,5,0.0,0,4,1,2,0,1,360,358,23,217,71,47,0,2,219,140,0,16,15,3,0,25,0,0,0,
Levani Damuni,100457,LB,UTAH,9,4,0,66.7,0,0,328,1,0,59.3,66.7,80.7,59.0,73.3,77.4,1,5,0,0,11,5.9,1,0,0,81.3,4,2,0,165,2,68,186,15,0,0,15,0,0,171,36,82,4,6,12,0,6,8,0,34,38,8.5
Sitiveni Havili Kaufusi,100595,DI,OKLA STATE,9,3,0,,0,0,262,0,0,61.0,63.8,38.9,59.3,67.8,47.6,0,4,0,0,,30.8,4,1,1,0.0,0,2,0,0,0,0,183,183,9,81,46,47,0,0,106,77,0,7,6,0,0,6,0,0,0,
Naki Fahina,101179,DI,UTAH ST,5,1,0,,0,0,329,0,0,61.3,62.0,81.4,58.4,62.2,76.2,0,1,0,0,,0.0,0,0,0,0.0,0,0,0,0,0,1,126,126,97,24,0,5,0,0,69,56,0,4,5,1,0,1,0,0,0,
Javin Wright,101373,LB,NEBRASKA,8,18,0,50.0,0,0,238,0,0,70.5,77.2,82.4,62.8,81.5,78.4,0,2,0,1,20,6.5,4,1,0,43.3,13,2,0,317,5,178,385,24,0,0,24,0,1,361,27,180,38,22,40,6,26,4,0,97,57,7.5
Smith Vilbert,101408,ED,N CAROLINA,8,7,0,,0,0,245,1,0,70.2,65.5,60.5,57.6,69.5,40.8,1,13,0,0,,28.0,7,0,1,0.0,0,0,0,0,0,1,335,335,0,45,217,73,0,0,174,160,0,9,11,4,0,14,0,0,0,
Jalen Hunt,101456,ED,CINCINNATI,9,3,0,,0,0,138,0,0,60.0,73.1,83.8,58.0,83.7,73.7,2,11,0,0,,13.3,2,0,0,0.0,0,3,0,2,0,0,348,346,8,71,92,175,0,2,205,143,0,10,10,2,0,16,0,0,0,
Joey Velazquez,101480,LB,OHIO STATE,1,0,0,,0,0,260,0,0,,64.4,67.2,,62.4,,0,0,0,0,,,0,0,0,0.0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,
Derik LeCaptain,101506,LB,MINNESOTA,1,0,0,,0,0,225,0,0,,61.0,68.1,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,
Tate Hallock,101668,S,W MICHIGAN,9,8,0,60.9,0,0,347,1,0,69.4,70.4,85.0,54.2,73.2,64.3,0,4,1,1,21,15.4,8,1,0,53.7,14,1,0,186,1,239,480,14,0,0,14,0,175,466,25,216,104,20,36,2,23,5,0,105,46,7.5
Marlon Jones,101808,CB,VANDERBILT,5,0,0,81.8,0,0,333,0,0,62.1,58.1,78.9,,31.3,81.1,0,0,0,0,15,0.0,0,0,0,121.2,9,0,0,1,84,65,96,0,0,0,0,0,0,96,0,31,11,0,5,0,11,0,1,64,25,7.1
Rushawn Lawrence,101911,DI,MINNESOTA,9,2,0,,0,0,225,0,0,68.7,60.5,82.0,58.5,55.4,57.0,0,6,0,0,,15.8,3,0,0,0.0,0,2,0,0,0,0,238,238,32,182,14,10,0,0,146,92,0,11,14,2,0,8,0,0,0,
Brendan Harrington,102848,LB,GA SOUTHRN,8,16,1,91.7,0,0,174,0,0,67.6,60.4,85.0,55.1,54.8,53.0,0,4,0,0,26,17.7,14,1,0,94.1,22,0,0,467,1,237,552,33,0,0,33,0,0,519,25,290,50,25,49,1,24,4,0,158,132,7.2
Logan Lutui,103655,ED,BYU,8,9,1,33.3,0,0,128,0,0,82.0,71.0,15.6,59.3,73.4,61.4,2,6,0,1,6,15.8,6,2,3,2.8,2,0,0,2,0,33,315,311,0,22,271,18,0,4,105,177,2,17,23,2,6,8,0,8,3,4.0
Marcus Bellon,104082,WR,NEVADA,1,0,0,,0,0,239,0,0,,60.0,60.0,,60.0,,0,0,0,0,,,0,0,0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,
Noah Holmes,104560,LB,E CAROLINA,5,1,0,,0,0,156,0,0,63.2,70.9,73.0,60.0,72.0,60.8,0,1,0,0,,16.7,1,0,0,0.0,0,0,0,24,0,9,32,2,0,0,2,0,2,30,1,22,3,2,4,0,0,1,0,0,0,
Jalen Bell,106404,DI,MEMPHIS,9,7,0,,0,0,218,0,0,61.1,72.3,83.8,62.1,76.9,45.6,3,8,0,1,,21.9,7,0,0,0.0,0,1,0,0,0,1,382,381,13,180,79,109,0,1,228,153,0,16,18,3,0,12,0,0,0,
Clay Patterson,106446,DI,STANFORD,9,2,0,,0,1,300,1,0,60.4,81.6,55.6,81.2,75.0,73.1,5,11,0,0,,6.3,1,0,1,0.0,0,4,0,4,0,0,321,317,47,172,15,83,0,4,204,117,0,14,13,1,0,20,0,0,0,
Marques White,108130,ED,UMASS,9,9,1,50.0,0,1,216,0,0,56.2,92.1,89.2,93.8,79.4,72.5,7,16,0,0,10,11.4,4,1,0,64.6,1,6,0,21,0,29,355,331,0,1,329,1,2,24,150,176,1,19,22,5,2,29,0,10,4,10.0
